DeviceRowID,Value,Usage,Date
126,28950987,3100,2022-08-08 18:35:00
126,28950987,3400,2022-08-08 18:40:00
126,28950987,3600,2022-08-08 18:45:00
126,28950987,3600,2022-08-08 18:50:00
126,28950987,3300,2022-08-08 18:55:00
126,28950987,3300,2022-08-08 19:00:00
126,28950987,3000,2022-08-08 19:05:00
126,28950987,3000,2022-08-08 19:10:00
126,28950987,3000,2022-08-08 19:15:00
126,28950987,3300,2022-08-08 19:20:00
126,28950987,3200,2022-08-08 19:25:00
126,28950987,3100,2022-08-08 19:30:00
126,28950987,3000,2022-08-08 19:35:00
126,28950987,3000,2022-08-08 19:40:00
126,28950987,3300,2022-08-08 19:45:00
126,28950987,3300,2022-08-08 19:50:00
126,28950987,3500,2022-08-08 19:55:00
126,28950987,3500,2022-08-08 20:00:00
126,28950987,3300,2022-08-08 20:05:00
126,28950987,3000,2022-08-08 20:10:00
126,28950987,3100,2022-08-08 20:15:00
126,28950987,3000,2022-08-08 20:20:00
126,28950987,3300,2022-08-08 20:25:00
126,28950987,3300,2022-08-08 20:30:00
126,28950987,3200,2022-08-08 20:35:00
126,28950987,3100,2022-08-08 20:40:00
126,28950987,3400,2022-08-08 20:45:00
126,28950987,3300,2022-08-08 20:50:00
126,28950987,3300,2022-08-08 20:55:00
126,28950987,3700,2022-08-08 21:00:00
126,28950987,3600,2022-08-08 21:05:00
126,28950987,3100,2022-08-08 21:10:00
126,28950987,3100,2022-08-08 21:15:00
126,28950987,3100,2022-08-08 21:20:00
126,28950987,3100,2022-08-08 21:25:00
126,28950987,3100,2022-08-08 21:30:00
126,28950987,3300,2022-08-08 21:35:00
126,28950987,3300,2022-08-08 21:40:00
126,28950987,3400,2022-08-08 21:45:00
126,28950987,3400,2022-08-08 21:50:00
126,28950987,3300,2022-08-08 21:55:00
126,28950987,3300,2022-08-08 22:00:00
126,28950987,3300,2022-08-08 22:05:00
126,28950987,3600,2022-08-08 22:10:00
126,28950987,3100,2022-08-08 22:15:00
126,28950987,3100,2022-08-08 22:20:00
126,28950987,3100,2022-08-08 22:25:00
126,28950989,18800,2022-08-08 22:30:00
126,28951130,16800,2022-08-08 22:35:01
126,28951269,17000,2022-08-08 22:40:00
126,28951410,17000,2022-08-08 22:45:00
126,28951553,17100,2022-08-08 22:50:00
126,28951695,17200,2022-08-08 22:55:00
126,28951838,17300,2022-08-08 23:00:00
126,28951982,17300,2022-08-08 23:05:00
126,28952127,17500,2022-08-08 23:10:00
126,28952272,17400,2022-08-08 23:15:00
126,28952363,3100,2022-08-08 23:20:00
126,28952378,3000,2022-08-08 23:25:00
126,28952392,3000,2022-08-08 23:30:00
126,28952407,3100,2022-08-08 23:35:00
126,28952421,3100,2022-08-08 23:40:00
126,28952436,3100,2022-08-08 23:45:00
126,28952456,3400,2022-08-08 23:50:00
126,28952477,3200,2022-08-08 23:55:00
126,28952496,3200,2022-08-09 00:00:00
126,28952520,3500,2022-08-09 00:05:00
126,28952544,3500,2022-08-09 00:10:00
126,28952567,3200,2022-08-09 00:15:00
126,28952586,3400,2022-08-09 00:20:00
126,28952608,3300,2022-08-09 00:25:00
126,28952629,3100,2022-08-09 00:30:00
126,28952648,3100,2022-08-09 00:35:00
126,28952667,3100,2022-08-09 00:40:00
126,28952686,3100,2022-08-09 00:45:00
126,28952707,3400,2022-08-09 00:50:00
126,28952732,3700,2022-08-09 00:55:00
126,28952758,3600,2022-08-09 01:00:00
126,28952782,3300,2022-08-09 01:05:00
126,28952805,3400,2022-08-09 01:10:00
126,28952827,3100,2022-08-09 01:15:00
126,28952845,3100,2022-08-09 01:20:00
126,28952864,3100,2022-08-09 01:25:00
126,28952885,3300,2022-08-09 01:30:00
126,28952907,3300,2022-08-09 01:35:00
126,28952926,3100,2022-08-09 01:40:00
126,28952944,3100,2022-08-09 01:45:00
126,28952964,3400,2022-08-09 01:50:00
126,28952987,3400,2022-08-09 01:55:00
126,28953010,3400,2022-08-09 02:00:00
126,28953032,3400,2022-08-09 02:05:00
126,28953053,3200,2022-08-09 02:10:00
126,28953071,3000,2022-08-09 02:15:00
126,28953086,3000,2022-08-09 02:20:00
126,28953100,3100,2022-08-09 02:25:00
126,28953115,3100,2022-08-09 02:30:00
126,28953130,3300,2022-08-09 02:35:00
126,28953148,3200,2022-08-09 02:40:00
126,28953164,3000,2022-08-09 02:45:00
126,28953179,3300,2022-08-09 02:50:00
126,28953198,3300,2022-08-09 02:55:00
126,28953217,3200,2022-08-09 03:00:00
126,28953235,3200,2022-08-09 03:05:00
126,28953254,3500,2022-08-09 03:10:00
126,28953276,3200,2022-08-09 03:15:00
126,28953292,3100,2022-08-09 03:20:00
126,28953307,3100,2022-08-09 03:25:00
126,28953321,3100,2022-08-09 03:30:00
126,28953336,3100,2022-08-09 03:35:00
126,28953352,3300,2022-08-09 03:40:00
126,28953373,3500,2022-08-09 03:45:00
126,28953396,3400,2022-08-09 03:50:00
126,28953421,3500,2022-08-09 03:55:00
126,28953445,3400,2022-08-09 04:00:00
126,28953468,3400,2022-08-09 04:05:00
126,28953491,3400,2022-08-09 04:10:00
126,28953515,3400,2022-08-09 04:15:00
126,28953536,3400,2022-08-09 04:20:00
126,28953558,3300,2022-08-09 04:25:00
126,28953577,3100,2022-08-09 04:30:00
126,28953596,3100,2022-08-09 04:35:00
126,28953615,3100,2022-08-09 04:40:00
126,28953634,3100,2022-08-09 04:45:00
126,28953653,3100,2022-08-09 04:50:00
126,28953677,3700,2022-08-09 04:55:00
126,28953703,3600,2022-08-09 05:00:00
126,28953726,3400,2022-08-09 05:05:00
126,28953749,3400,2022-08-09 05:10:00
126,28953772,3300,2022-08-09 05:15:00
126,28953792,3100,2022-08-09 05:20:00
126,28953810,3100,2022-08-09 05:25:00
126,28953831,3300,2022-08-09 05:30:00
126,28953851,3200,2022-08-09 05:35:00
126,28953865,3100,2022-08-09 05:40:00
126,28953880,3100,2022-08-09 05:45:00
126,28953894,3000,2022-08-09 05:50:00
126,28953914,3200,2022-08-09 05:55:00
126,28953933,3300,2022-08-09 06:00:00
126,28953953,3400,2022-08-09 06:05:00
126,28953975,3200,2022-08-09 06:10:00
126,28953994,3200,2022-08-09 06:15:00
126,28954010,3000,2022-08-09 06:20:00
126,28954025,3100,2022-08-09 06:25:00
126,28954039,3000,2022-08-09 06:30:00
126,28954039,3000,2022-08-09 06:35:00
126,28954039,3200,2022-08-09 06:40:00
126,28954039,3000,2022-08-09 06:45:00
126,28954039,3000,2022-08-09 06:50:00
126,28954039,3200,2022-08-09 06:55:00
126,28954039,3200,2022-08-09 07:00:00
126,28954039,3200,2022-08-09 07:05:00
126,28954039,3200,2022-08-09 07:10:00
126,28954039,3700,2022-08-09 07:15:00
126,28954039,3100,2022-08-09 07:20:00
126,28954039,3100,2022-08-09 07:25:00
126,28954039,3100,2022-08-09 07:30:00
126,28954039,3100,2022-08-09 07:35:00
126,28954039,3100,2022-08-09 07:40:00
126,28954039,3100,2022-08-09 07:45:00
126,28954039,3300,2022-08-09 07:50:00
126,28954039,3300,2022-08-09 07:55:00
126,28954039,3400,2022-08-09 08:00:00
126,28954039,3400,2022-08-09 08:05:00
126,28954039,3400,2022-08-09 08:10:00
126,28954039,3300,2022-08-09 08:15:00
126,28954039,3300,2022-08-09 08:20:00
126,28954039,3300,2022-08-09 08:25:00
126,28954039,3300,2022-08-09 08:30:00
126,28954039,3100,2022-08-09 08:35:00
126,28954039,3100,2022-08-09 08:40:00
126,28954039,3100,2022-08-09 08:45:00
126,28954039,3100,2022-08-09 08:50:00
126,28954039,3100,2022-08-09 08:55:00
126,28954039,3200,2022-08-09 09:00:00
126,28954039,3400,2022-08-09 09:05:00
126,28954039,3200,2022-08-09 09:10:00
126,28954039,3200,2022-08-09 09:15:00
126,28954039,3200,2022-08-09 09:20:00
126,28954039,3000,2022-08-09 09:25:00
126,28954039,3000,2022-08-09 09:30:00
126,28954039,3000,2022-08-09 09:35:00
126,28954039,3200,2022-08-09 09:40:00
126,28954039,3000,2022-08-09 09:45:00
126,28954039,3000,2022-08-09 09:50:00
126,28954039,3000,2022-08-09 09:55:00
126,28954039,3000,2022-08-09 10:00:00
126,28954039,3200,2022-08-09 10:05:00
126,28954039,3500,2022-08-09 10:10:00
126,28954039,3400,2022-08-09 10:15:00
126,28954039,3200,2022-08-09 10:20:00
126,28954039,3200,2022-08-09 10:25:00
126,28954039,3000,2022-08-09 10:30:00
126,28954039,3000,2022-08-09 10:35:00
126,28954039,3200,2022-08-09 10:40:00
126,28954039,3400,2022-08-09 10:45:00
126,28954039,3400,2022-08-09 10:50:00
126,28954039,3100,2022-08-09 10:55:00
126,28954039,3100,2022-08-09 11:00:00
126,28954039,3400,2022-08-09 11:05:00
126,28954039,3400,2022-08-09 11:10:00
126,28954039,3300,2022-08-09 11:15:00
126,28954039,3600,2022-08-09 11:20:00
126,28954039,3600,2022-08-09 11:25:00
126,28954039,3100,2022-08-09 11:30:00
126,28954039,3100,2022-08-09 11:35:00
126,28954039,3100,2022-08-09 11:40:00
126,28954039,3100,2022-08-09 11:45:00
126,28954039,3100,2022-08-09 11:50:00
126,28954039,3300,2022-08-09 11:55:00
126,28954039,3100,2022-08-09 12:00:00
126,28954039,8600,2022-08-09 12:05:00
126,28954039,3400,2022-08-09 12:10:00
126,28954039,3300,2022-08-09 12:15:00
126,28954039,3400,2022-08-09 12:20:00
126,28954039,3700,2022-08-09 12:25:00
126,28954039,3600,2022-08-09 12:30:00
126,28954039,3300,2022-08-09 12:35:00
126,28954039,4000,2022-08-09 12:40:00
126,28954039,3500,2022-08-09 12:45:00
126,28954039,3500,2022-08-09 12:50:00
126,28954039,3600,2022-08-09 12:55:00
126,28954039,3500,2022-08-09 13:00:00
126,28954039,3700,2022-08-09 13:05:00
126,28954039,3800,2022-08-09 13:10:00
126,28954039,3700,2022-08-09 13:15:00
126,28954039,3700,2022-08-09 13:20:00
126,28954039,3700,2022-08-09 13:25:00
126,28954039,3700,2022-08-09 13:30:00
126,28954039,3700,2022-08-09 13:35:00
126,28954039,3700,2022-08-09 13:40:00
126,28954039,3400,2022-08-09 13:45:00
126,28954039,3400,2022-08-09 13:50:00
126,28954039,3500,2022-08-09 13:55:00
126,28954039,3500,2022-08-09 14:00:00
126,28954039,3400,2022-08-09 14:05:00
126,28954039,3700,2022-08-09 14:10:00
126,28954039,4000,2022-08-09 14:15:00
126,28954039,3700,2022-08-09 14:20:00
126,28954039,3700,2022-08-09 14:25:00
126,28954039,3700,2022-08-09 14:30:00
126,28954039,3700,2022-08-09 14:35:00
126,28954039,3400,2022-08-09 14:40:00
126,28954039,3300,2022-08-09 14:45:00
126,28954039,3200,2022-08-09 14:50:00
126,28954039,3100,2022-08-09 14:55:00
126,28954039,3100,2022-08-09 15:00:00
126,28954039,3000,2022-08-09 15:05:00
126,28954039,3000,2022-08-09 15:10:00
126,28954039,3400,2022-08-09 15:15:00
126,28954039,3600,2022-08-09 15:20:00
126,28954039,3300,2022-08-09 15:25:00
126,28954039,3300,2022-08-09 15:30:00
126,28954039,3300,2022-08-09 15:35:00
126,28954039,3100,2022-08-09 15:40:00
126,28954039,3000,2022-08-09 15:45:00
126,28954039,3300,2022-08-09 15:50:00
126,28954039,3200,2022-08-09 15:55:00
126,28954039,3000,2022-08-09 16:00:00
126,28954039,3100,2022-08-09 16:05:00
126,28954039,3100,2022-08-09 16:10:00
126,28954039,3400,2022-08-09 16:15:00
126,28954039,3400,2022-08-09 16:20:00
126,28954039,3600,2022-08-09 16:25:00
126,28954039,3600,2022-08-09 16:30:00
126,28954039,3600,2022-08-09 16:35:00
126,28954039,3100,2022-08-09 16:40:00
126,28954039,3100,2022-08-09 16:45:00
126,28954039,3100,2022-08-09 16:50:00
126,28954039,3100,2022-08-09 16:55:00
126,28954039,3300,2022-08-09 17:00:00
126,28954039,3300,2022-08-09 17:05:00
126,28954039,3100,2022-08-09 17:10:00
126,28954039,3400,2022-08-09 17:15:00
126,28954039,3400,2022-08-09 17:20:00
126,28954039,3300,2022-08-09 17:25:00
126,28954039,3300,2022-08-09 17:30:00
126,28954039,3600,2022-08-09 17:35:00
126,28954039,3600,2022-08-09 17:40:00
126,28954039,3000,2022-08-09 17:45:00
126,28954039,3100,2022-08-09 17:50:00
126,28954039,3100,2022-08-09 17:55:00
126,28954039,3100,2022-08-09 18:00:00
126,28954039,3000,2022-08-09 18:05:00
126,28954039,3300,2022-08-09 18:10:00
126,28954039,3600,2022-08-09 18:15:00
126,28954039,3300,2022-08-09 18:20:00
126,28954039,3300,2022-08-09 18:25:00
126,28954039,3300,2022-08-09 18:30:00
126,28954039,3300,2022-08-09 18:35:00
126,28954039,3300,2022-08-09 18:40:00
126,28954039,3300,2022-08-09 18:45:00
126,28954039,3300,2022-08-09 18:50:00
126,28954039,3100,2022-08-09 18:55:00
126,28954039,3100,2022-08-09 19:00:00
126,28954039,3100,2022-08-09 19:05:00
126,28954039,3100,2022-08-09 19:10:00
126,28954039,3400,2022-08-09 19:15:00
126,28954039,3600,2022-08-09 19:20:00
126,28954039,3300,2022-08-09 19:25:00
126,28954039,3300,2022-08-09 19:30:00
126,28954039,3300,2022-08-09 19:35:00
126,28954039,3600,2022-08-09 19:40:00
126,28954039,3300,2022-08-09 19:45:00
126,28954039,3600,2022-08-09 19:50:00
126,28954039,4400,2022-08-09 19:55:00
126,28954039,5200,2022-08-09 20:00:00
126,28954039,5000,2022-08-09 20:05:00
126,28954039,5000,2022-08-09 20:10:00
126,28954039,4900,2022-08-09 20:15:00
126,28954039,4800,2022-08-09 20:20:00
126,28954039,5700,2022-08-09 20:25:00
126,28954039,5400,2022-08-09 20:30:00
126,28954039,5000,2022-08-09 20:35:00
126,28954039,5200,2022-08-09 20:40:00
126,28954039,5300,2022-08-09 20:45:00
126,28954039,5400,2022-08-09 20:50:00
126,28954039,5200,2022-08-09 20:55:00
126,28954039,5400,2022-08-09 21:00:00
126,28954039,5100,2022-08-09 21:05:00
126,28954039,4300,2022-08-09 21:10:00
126,28954039,4400,2022-08-09 21:15:00
126,28954039,4700,2022-08-09 21:20:00
126,28954039,4800,2022-08-09 21:25:00
126,28954039,4700,2022-08-09 21:30:00
126,28954039,4800,2022-08-09 21:35:00
126,28954039,4800,2022-08-09 21:40:00
126,28954039,5000,2022-08-09 21:45:00
126,28954039,4800,2022-08-09 21:50:00
126,28954039,4800,2022-08-09 21:55:00
126,28954039,5100,2022-08-09 22:00:00
126,28954039,5400,2022-08-09 22:05:00
126,28954039,5200,2022-08-09 22:10:00
126,28954039,4500,2022-08-09 22:15:00
126,28954039,4600,2022-08-09 22:20:00
126,28954039,4300,2022-08-09 22:25:00
126,28954040,20500,2022-08-09 22:30:00
126,28954194,18400,2022-08-09 22:35:00
126,28954345,18500,2022-08-09 22:40:00
126,28954495,18100,2022-08-09 22:45:00
126,28954648,18500,2022-08-09 22:50:00
126,28954802,18700,2022-08-09 22:55:00
126,28954956,18600,2022-08-09 23:00:00
126,28955112,18600,2022-08-09 23:05:00
126,28955266,19000,2022-08-09 23:10:00
126,28955424,20400,2022-08-09 23:15:00
126,28955576,18400,2022-08-09 23:20:00
126,28955603,3500,2022-08-09 23:25:00
126,28955625,3700,2022-08-09 23:30:00
126,28955647,3700,2022-08-09 23:35:00
126,28955667,3700,2022-08-09 23:40:00
126,28955690,3900,2022-08-09 23:45:00
126,28955715,4200,2022-08-09 23:50:00
126,28955740,4000,2022-08-09 23:55:00
126,28955769,4200,2022-08-10 00:00:00
126,28955799,4200,2022-08-10 00:05:00
126,28955828,4200,2022-08-10 00:10:00
126,28955859,4500,2022-08-10 00:15:00
126,28955890,4000,2022-08-10 00:20:00
126,28955918,4000,2022-08-10 00:25:00
126,28955943,3800,2022-08-10 00:30:00
126,28955968,3800,2022-08-10 00:35:00
126,28955992,3800,2022-08-10 00:40:00
126,28956017,3700,2022-08-10 00:45:00
126,28956043,4000,2022-08-10 00:50:01
126,28956073,4400,2022-08-10 00:55:00
126,28956103,4100,2022-08-10 01:00:00
126,28956132,4000,2022-08-10 01:05:00
126,28956161,4300,2022-08-10 01:10:00
126,28956192,4200,2022-08-10 01:15:00
126,28956222,4200,2022-08-10 01:20:00
126,28956252,4000,2022-08-10 01:25:00
126,28956279,3700,2022-08-10 01:30:00
126,28956302,3300,2022-08-10 01:35:00
126,28956322,3400,2022-08-10 01:40:00
126,28956344,4100,2022-08-10 01:45:00
126,28956368,3700,2022-08-10 01:50:00
126,28956393,4000,2022-08-10 01:55:00
126,28956425,4400,2022-08-10 02:00:00
126,28956455,4100,2022-08-10 02:05:00
126,28956483,4000,2022-08-10 02:10:00
126,28956512,4100,2022-08-10 02:15:00
126,28956542,3800,2022-08-10 02:20:00
126,28956566,3700,2022-08-10 02:25:00
126,28956589,3800,2022-08-10 02:30:00
126,28956612,3800,2022-08-10 02:35:00
126,28956633,3600,2022-08-10 02:40:00
126,28956653,3400,2022-08-10 02:45:00
126,28956670,3300,2022-08-10 02:50:00
126,28956688,3300,2022-08-10 02:55:00
126,28956709,3600,2022-08-10 03:00:00
126,28956734,3700,2022-08-10 03:05:00
126,28956758,3500,2022-08-10 03:10:00
126,28956780,3600,2022-08-10 03:15:00
126,28956803,3500,2022-08-10 03:20:01
126,28956825,3600,2022-08-10 03:25:00
126,28956843,3300,2022-08-10 03:30:00
126,28956862,3500,2022-08-10 03:35:00
126,28956883,3500,2022-08-10 03:40:00
126,28956902,3300,2022-08-10 03:45:00
126,28956920,3600,2022-08-10 03:50:00
126,28956944,3600,2022-08-10 03:55:00
126,28956967,3900,2022-08-10 04:00:00
126,28956995,3800,2022-08-10 04:05:00
126,28957024,4100,2022-08-10 04:10:00
126,28957054,4100,2022-08-10 04:15:00
126,28957081,3800,2022-08-10 04:20:00
126,28957107,3700,2022-08-10 04:25:00
126,28957131,3500,2022-08-10 04:30:00
126,28957153,3500,2022-08-10 04:35:00
126,28957174,3100,2022-08-10 04:40:01
126,28957196,3500,2022-08-10 04:45:00
126,28957217,3100,2022-08-10 04:50:00
126,28957236,3100,2022-08-10 04:55:00
126,28957254,3100,2022-08-10 05:00:00
126,28957276,3400,2022-08-10 05:05:00
126,28957300,3400,2022-08-10 05:10:00
126,28957324,3600,2022-08-10 05:15:00
126,28957350,3600,2022-08-10 05:20:00
126,28957373,3400,2022-08-10 05:25:00
126,28957394,3100,2022-08-10 05:30:00
126,28957413,3100,2022-08-10 05:35:00
126,28957431,3100,2022-08-10 05:40:00
126,28957450,3100,2022-08-10 05:45:00
126,28957471,3300,2022-08-10 05:50:00
126,28957493,3300,2022-08-10 05:55:00
126,28957512,3100,2022-08-10 06:00:00
126,28957533,3400,2022-08-10 06:05:00
126,28957557,3400,2022-08-10 06:10:00
126,28957580,3400,2022-08-10 06:15:00
126,28957603,3400,2022-08-10 06:20:00
126,28957627,3500,2022-08-10 06:25:00
126,28957648,3100,2022-08-10 06:30:00
126,28957648,3200,2022-08-10 06:35:00
126,28957648,3200,2022-08-10 06:40:00
126,28957648,3200,2022-08-10 06:45:00
126,28957648,3100,2022-08-10 06:50:00
126,28957648,3100,2022-08-10 06:55:00
126,28957648,3200,2022-08-10 07:00:00
126,28957648,3200,2022-08-10 07:05:00
126,28957648,3200,2022-08-10 07:10:00
126,28957648,3200,2022-08-10 07:15:00
126,28957648,3200,2022-08-10 07:20:00
126,28957648,3200,2022-08-10 07:25:00
126,28957648,3300,2022-08-10 07:30:00
126,28957648,3200,2022-08-10 07:35:00
126,28957648,3000,2022-08-10 07:40:00
126,28957648,3100,2022-08-10 07:45:00
126,28957648,3000,2022-08-10 07:50:00
126,28957648,3000,2022-08-10 07:55:00
126,28957648,3200,2022-08-10 08:00:00
126,28957648,3800,2022-08-10 08:05:00
126,28957648,3700,2022-08-10 08:10:00
126,28957648,3700,2022-08-10 08:15:00
126,28957648,3400,2022-08-10 08:20:00
126,28957648,3400,2022-08-10 08:25:00
126,28957648,3400,2022-08-10 08:30:00
126,28957648,3100,2022-08-10 08:35:00
126,28957648,3100,2022-08-10 08:40:00
126,28957648,3300,2022-08-10 08:45:00
126,28957648,3300,2022-08-10 08:50:00
126,28957648,3100,2022-08-10 08:55:00
126,28957648,3100,2022-08-10 09:00:00
126,28957648,3100,2022-08-10 09:05:00
126,28957648,3400,2022-08-10 09:10:00
126,28957648,3400,2022-08-10 09:15:00
126,28957648,3600,2022-08-10 09:20:00
126,28957648,3400,2022-08-10 09:25:00
126,28957648,3300,2022-08-10 09:30:00
126,28957648,3400,2022-08-10 09:35:00
126,28957648,3100,2022-08-10 09:40:00
126,28957648,3100,2022-08-10 09:45:00
126,28957648,3100,2022-08-10 09:50:00
126,28957648,3300,2022-08-10 09:55:00
126,28957648,3100,2022-08-10 10:00:00
126,28957648,3000,2022-08-10 10:05:00
126,28957648,3100,2022-08-10 10:10:00
126,28957648,3400,2022-08-10 10:15:01
126,28957648,3400,2022-08-10 10:20:00
126,28957648,3600,2022-08-10 10:25:00
126,28957648,3600,2022-08-10 10:30:00
126,28957648,3600,2022-08-10 10:35:00
126,28957648,3300,2022-08-10 10:40:00
126,28957648,3100,2022-08-10 10:45:00
126,28957648,3100,2022-08-10 10:50:00
126,28957648,3000,2022-08-10 10:55:00
126,28957648,3200,2022-08-10 11:00:00
126,28957648,3200,2022-08-10 11:05:00
126,28957648,3000,2022-08-10 11:10:00
126,28957648,3000,2022-08-10 11:15:00
126,28957648,3200,2022-08-10 11:20:00
126,28957648,3200,2022-08-10 11:25:00
126,28957648,3200,2022-08-10 11:30:00
126,28957648,3400,2022-08-10 11:35:00
126,28957648,3400,2022-08-10 11:40:00
126,28957648,3200,2022-08-10 11:45:00
126,28957648,3000,2022-08-10 11:50:00
126,28957648,3000,2022-08-10 11:55:00
126,28957648,3000,2022-08-10 12:00:00
126,28957648,3300,2022-08-10 12:05:00
126,28957648,3200,2022-08-10 12:10:00
126,28957648,3000,2022-08-10 12:15:00
126,28957648,3000,2022-08-10 12:20:00
126,28957648,3200,2022-08-10 12:25:00
