DeviceRowID,Value,Usage,Date
126,28966599,3300,2022-08-12 06:30:00
126,28966599,3300,2022-08-12 06:35:00
126,28966599,3300,2022-08-12 06:40:00
126,28966599,3300,2022-08-12 06:45:00
126,28966599,3200,2022-08-12 06:50:00
126,28966599,3200,2022-08-12 06:55:01
126,28966599,3400,2022-08-12 07:00:00
126,28966599,3300,2022-08-12 07:05:00
126,28966599,3200,2022-08-12 07:10:00
126,28966599,3200,2022-08-12 07:15:00
126,28966599,3500,2022-08-12 07:20:00
126,28966599,3800,2022-08-12 07:25:00
126,28966599,3700,2022-08-12 07:30:00
126,28966599,3400,2022-08-12 07:35:00
126,28966599,3400,2022-08-12 07:40:00
126,28966599,3400,2022-08-12 07:45:00
126,28966599,3100,2022-08-12 07:50:00
126,28966599,3100,2022-08-12 07:55:00
126,28966599,3300,2022-08-12 08:00:00
126,28966599,3100,2022-08-12 08:05:00
126,28966599,3100,2022-08-12 08:10:00
126,28966599,3100,2022-08-12 08:15:00
126,28966599,3600,2022-08-12 08:20:00
126,28966599,3400,2022-08-12 08:25:00
126,28966599,3700,2022-08-12 08:30:00
126,28966599,3600,2022-08-12 08:35:00
126,28966599,3300,2022-08-12 08:40:00
126,28966599,3300,2022-08-12 08:45:00
126,28966599,3100,2022-08-12 08:50:00
126,28966599,3100,2022-08-12 08:55:00
126,28966599,3100,2022-08-12 09:00:00
126,28966599,3300,2022-08-12 09:05:00
126,28966599,3200,2022-08-12 09:10:00
126,28966599,3100,2022-08-12 09:15:00
126,28966599,3100,2022-08-12 09:20:00
126,28966599,3400,2022-08-12 09:25:00
126,28966599,3400,2022-08-12 09:30:00
126,28966599,3400,2022-08-12 09:35:00
126,28966599,3600,2022-08-12 09:40:00
126,28966599,3600,2022-08-12 09:45:00
126,28966599,3300,2022-08-12 09:50:00
126,28966599,3100,2022-08-12 09:55:00
126,28966599,3100,2022-08-12 10:00:00
126,28966599,3100,2022-08-12 10:05:00
126,28966599,3300,2022-08-12 10:10:00
126,28966599,3300,2022-08-12 10:15:00
126,28966599,3100,2022-08-12 10:20:00
126,28966599,3400,2022-08-12 10:25:00
126,28966599,3300,2022-08-12 10:30:00
126,28966599,3400,2022-08-12 10:35:00
126,28966599,3700,2022-08-12 10:40:00
126,28966599,3600,2022-08-12 10:45:00
126,28966599,3400,2022-08-12 10:50:00
126,28966599,3100,2022-08-12 10:55:00
126,28966599,3100,2022-08-12 11:00:00
126,28966599,3100,2022-08-12 11:05:00
126,28966599,3100,2022-08-12 11:10:00
126,28966599,3300,2022-08-12 11:15:00
126,28966599,3300,2022-08-12 11:20:00
126,28966599,3400,2022-08-12 11:25:00
126,28966599,3400,2022-08-12 11:30:00
126,28966599,3400,2022-08-12 11:35:00
126,28966599,3400,2022-08-12 11:40:00
126,28966599,3400,2022-08-12 11:45:00
126,28966599,3600,2022-08-12 11:50:00
126,28966599,3100,2022-08-12 11:55:00
126,28966599,3100,2022-08-12 12:00:00
126,28966599,3100,2022-08-12 12:05:00
126,28966599,3100,2022-08-12 12:10:00
126,28966599,3100,2022-08-12 12:15:00
126,28966599,3300,2022-08-12 12:20:00
126,28966599,3600,2022-08-12 12:25:00
126,28966599,3400,2022-08-12 12:30:00
126,28966599,3400,2022-08-12 12:35:00
126,28966599,3400,2022-08-12 12:40:00
126,28966599,3400,2022-08-12 12:45:00
126,28966599,3600,2022-08-12 12:50:00
126,28966599,3300,2022-08-12 12:55:00
126,28966599,3300,2022-08-12 13:00:00
126,28966599,3100,2022-08-12 13:05:00
126,28966599,3100,2022-08-12 13:10:00
126,28966599,3100,2022-08-12 13:15:00
126,28966599,3100,2022-08-12 13:20:00
126,28966599,3300,2022-08-12 13:25:00
126,28966599,3600,2022-08-12 13:30:00
126,28966599,3400,2022-08-12 13:35:00
126,28966599,3400,2022-08-12 13:40:00
126,28966599,3400,2022-08-12 13:45:00
126,28966599,3400,2022-08-12 13:50:00
126,28966599,3300,2022-08-12 13:55:00
126,28966599,3300,2022-08-12 14:00:00
126,28966599,3100,2022-08-12 14:05:00
126,28966599,3100,2022-08-12 14:10:00
126,28966599,3100,2022-08-12 14:15:00
126,28966599,3100,2022-08-12 14:20:00
126,28966599,3400,2022-08-12 14:25:00
126,28966599,3700,2022-08-12 14:30:00
126,28966599,3600,2022-08-12 14:35:00
126,28966599,3400,2022-08-12 14:40:00
126,28966599,3400,2022-08-12 14:45:00
126,28966599,3400,2022-08-12 14:50:00
126,28966599,3100,2022-08-12 14:55:00
126,28966599,3300,2022-08-12 15:00:00
126,28966599,3300,2022-08-12 15:05:00
126,28966599,3100,2022-08-12 15:10:00
126,28966599,3100,2022-08-12 15:15:00
126,28966599,3100,2022-08-12 15:20:00
126,28966599,3100,2022-08-12 15:25:00
126,28966599,3300,2022-08-12 15:30:00
126,28966599,3600,2022-08-12 15:35:00
126,28966599,3300,2022-08-12 15:40:00
126,28966599,3300,2022-08-12 15:45:00
126,28966599,3300,2022-08-12 15:50:00
126,28966599,3000,2022-08-12 15:55:00
126,28966599,3100,2022-08-12 16:00:00
126,28966599,3300,2022-08-12 16:05:00
126,28966599,3300,2022-08-12 16:10:00
126,28966599,3300,2022-08-12 16:15:00
126,28966599,3100,2022-08-12 16:20:00
126,28966599,3100,2022-08-12 16:25:00
126,28966599,3400,2022-08-12 16:30:00
126,28966599,3300,2022-08-12 16:35:00
126,28966599,3600,2022-08-12 16:40:00
126,28966599,3600,2022-08-12 16:45:00
126,28966599,3300,2022-08-12 16:50:00
126,28966599,3100,2022-08-12 16:55:00
126,28966599,3100,2022-08-12 17:00:00
126,28966599,3100,2022-08-12 17:05:00
126,28966599,3300,2022-08-12 17:10:00
126,28966599,3300,2022-08-12 17:15:00
126,28966599,3100,2022-08-12 17:20:00
126,28966599,3100,2022-08-12 17:25:00
126,28966599,3300,2022-08-12 17:30:00
126,28966599,3300,2022-08-12 17:35:00
126,28966599,3600,2022-08-12 17:40:00
126,28966599,3600,2022-08-12 17:45:00
126,28966599,3500,2022-08-12 17:50:00
126,28966599,3100,2022-08-12 17:55:00
126,28966599,3100,2022-08-12 18:00:00
126,28966599,3100,2022-08-12 18:05:00
126,28966599,3100,2022-08-12 18:10:00
126,28966599,3300,2022-08-12 18:15:00
126,28966599,3200,2022-08-12 18:20:00
126,28966599,3400,2022-08-12 18:25:00
126,28966599,3400,2022-08-12 18:30:00
126,28966599,3400,2022-08-12 18:35:00
126,28966599,3300,2022-08-12 18:40:00
126,28966599,3600,2022-08-12 18:45:00
126,28966599,3600,2022-08-12 18:50:00
126,28966599,3200,2022-08-12 18:55:00
126,28966599,3100,2022-08-12 19:00:00
126,28966599,3100,2022-08-12 19:05:00
126,28966599,3100,2022-08-12 19:10:00
126,28966599,3100,2022-08-12 19:15:00
126,28966599,3000,2022-08-12 19:20:00
126,28966599,3700,2022-08-12 19:25:00
126,28966599,3600,2022-08-12 19:30:00
126,28966599,3600,2022-08-12 19:35:00
126,28966599,3600,2022-08-12 19:40:00
126,28966599,3300,2022-08-12 19:45:00
126,28966599,3300,2022-08-12 19:50:00
126,28966599,3000,2022-08-12 19:55:00
126,28966599,3100,2022-08-12 20:00:00
126,28966599,3300,2022-08-12 20:05:00
126,28966599,3300,2022-08-12 20:10:00
126,28966599,3100,2022-08-12 20:15:00
126,28966599,3100,2022-08-12 20:20:00
126,28966599,3400,2022-08-12 20:25:00
126,28966599,3400,2022-08-12 20:30:00
126,28966599,3700,2022-08-12 20:35:00
126,28966599,3600,2022-08-12 20:40:00
126,28966599,3300,2022-08-12 20:45:00
126,28966599,3300,2022-08-12 20:50:00
126,28966599,3100,2022-08-12 20:55:00
126,28966599,3100,2022-08-12 21:00:00
126,28966599,3400,2022-08-12 21:05:00
126,28966599,3900,2022-08-12 21:10:00
126,28966599,3900,2022-08-12 21:15:00
126,28966599,4100,2022-08-12 21:20:00
126,28966599,4300,2022-08-12 21:25:00
126,28966599,4400,2022-08-12 21:30:00
126,28966599,4000,2022-08-12 21:35:00
126,28966599,4400,2022-08-12 21:40:00
126,28966599,4300,2022-08-12 21:45:00
126,28966599,4000,2022-08-12 21:50:00
126,28966599,4300,2022-08-12 21:55:00
126,28966599,3700,2022-08-12 22:00:00
126,28966599,4000,2022-08-12 22:05:00
126,28966599,4300,2022-08-12 22:10:00
126,28966599,4300,2022-08-12 22:15:00
126,28966599,4000,2022-08-12 22:20:00
126,28966599,4000,2022-08-12 22:25:00
126,28966600,20100,2022-08-12 22:30:00
126,28966752,18200,2022-08-12 22:35:00
126,28966902,18500,2022-08-12 22:40:00
126,28967057,18600,2022-08-12 22:45:00
126,28967214,18900,2022-08-12 22:50:00
126,28967370,18600,2022-08-12 22:55:00
126,28967524,18500,2022-08-12 23:00:00
126,28967679,18800,2022-08-12 23:05:00
126,28967835,18900,2022-08-12 23:10:00
126,28967992,19200,2022-08-12 23:15:00
126,28968152,19400,2022-08-12 23:20:00
126,28968312,19200,2022-08-12 23:25:00
126,28968472,19400,2022-08-12 23:30:00
126,28968631,19300,2022-08-12 23:35:00
126,28968770,4400,2022-08-12 23:40:00
126,28968802,4800,2022-08-12 23:45:00
126,28968837,4600,2022-08-12 23:50:00
126,28968872,4400,2022-08-12 23:55:00
126,28968903,4300,2022-08-13 00:00:00
126,28968934,4300,2022-08-13 00:05:00
126,28968962,4000,2022-08-13 00:10:00
126,28968989,4300,2022-08-13 00:15:00
126,28969022,5300,2022-08-13 00:20:00
126,28969054,4700,2022-08-13 00:25:00
126,28969082,3800,2022-08-13 00:30:00
126,28969106,3800,2022-08-13 00:35:00
126,28969134,4100,2022-08-13 00:40:00
126,28969163,4100,2022-08-13 00:45:00
126,28969192,4100,2022-08-13 00:50:00
126,28969219,4100,2022-08-13 00:55:00
126,28969246,3800,2022-08-13 01:00:00
126,28969270,3800,2022-08-13 01:05:00
126,28969294,3800,2022-08-13 01:10:00
126,28969315,3600,2022-08-13 01:15:00
126,28969335,3600,2022-08-13 01:20:00
126,28969358,3900,2022-08-13 01:25:00
126,28969381,3600,2022-08-13 01:30:00
126,28969401,3600,2022-08-13 01:35:00
126,28969421,3600,2022-08-13 01:40:00
126,28969445,3800,2022-08-13 01:45:00
126,28969469,3900,2022-08-13 01:50:00
126,28969496,4100,2022-08-13 01:55:00
126,28969523,4000,2022-08-13 02:00:00
126,28969548,3800,2022-08-13 02:05:00
126,28969572,3900,2022-08-13 02:10:00
126,28969600,3800,2022-08-13 02:15:00
126,28969622,3500,2022-08-13 02:20:00
126,28969645,3700,2022-08-13 02:25:00
126,28969670,3600,2022-08-13 02:30:00
126,28969694,3600,2022-08-13 02:35:00
126,28969716,3400,2022-08-13 02:40:00
126,28969739,3700,2022-08-13 02:45:00
126,28969764,3700,2022-08-13 02:50:00
126,28969790,3700,2022-08-13 02:55:00
126,28969818,4000,2022-08-13 03:00:00
126,28969846,3900,2022-08-13 03:05:00
126,28969871,3700,2022-08-13 03:10:00
126,28969896,3400,2022-08-13 03:15:00
126,28969917,3400,2022-08-13 03:20:00
126,28969938,3400,2022-08-13 03:25:00
126,28969960,3600,2022-08-13 03:30:00
126,28969984,3600,2022-08-13 03:35:00
126,28970006,3400,2022-08-13 03:40:00
126,28970025,3300,2022-08-13 03:45:00
126,28970046,3500,2022-08-13 03:50:00
126,28970067,3500,2022-08-13 03:55:01
126,28970088,3500,2022-08-13 04:00:00
126,28970112,3700,2022-08-13 04:05:00
126,28970135,3500,2022-08-13 04:10:00
126,28970156,3300,2022-08-13 04:15:00
126,28970173,3300,2022-08-13 04:20:00
126,28970189,3300,2022-08-13 04:25:00
126,28970206,3300,2022-08-13 04:30:00
126,28970224,3400,2022-08-13 04:35:00
126,28970244,3400,2022-08-13 04:40:00
126,28970262,3500,2022-08-13 04:45:00
126,28970283,3500,2022-08-13 04:50:00
126,28970305,3500,2022-08-13 04:55:00
126,28970326,3500,2022-08-13 05:00:00
126,28970347,3700,2022-08-13 05:05:00
126,28970371,3700,2022-08-13 05:10:00
126,28970396,3500,2022-08-13 05:15:00
126,28970418,3500,2022-08-13 05:20:00
126,28970439,3400,2022-08-13 05:25:00
126,28970461,3400,2022-08-13 05:30:00
126,28970482,3400,2022-08-13 05:35:00
126,28970505,3600,2022-08-13 05:40:00
126,28970529,3900,2022-08-13 05:45:00
126,28970556,3700,2022-08-13 05:50:00
126,28970579,3400,2022-08-13 05:55:00
126,28970602,3400,2022-08-13 06:00:00
126,28970625,3400,2022-08-13 06:05:00
126,28970649,3600,2022-08-13 06:10:00
126,28970674,3300,2022-08-13 06:15:00
126,28970694,3100,2022-08-13 06:20:00
126,28970713,3000,2022-08-13 06:25:00
126,28970727,3000,2022-08-13 06:30:00
126,28970727,3000,2022-08-13 06:35:00
126,28970727,3000,2022-08-13 06:40:00
126,28970727,3200,2022-08-13 06:45:00
126,28970727,3400,2022-08-13 06:50:00
126,28970727,3200,2022-08-13 06:55:00
126,28970727,3200,2022-08-13 07:00:00
126,28970727,3200,2022-08-13 07:05:00
126,28970727,3400,2022-08-13 07:10:00
126,28970727,3300,2022-08-13 07:15:00
126,28970727,3400,2022-08-13 07:20:00
126,28970727,3300,2022-08-13 07:25:00
126,28970727,3300,2022-08-13 07:30:00
126,28970727,3300,2022-08-13 07:35:00
126,28970727,3300,2022-08-13 07:40:00
126,28970727,3300,2022-08-13 07:45:00
126,28970727,3700,2022-08-13 07:50:00
126,28970727,3600,2022-08-13 07:55:00
126,28970727,3500,2022-08-13 08:00:00
126,28970727,3700,2022-08-13 08:05:00
126,28970727,3400,2022-08-13 08:10:00
126,28970727,3100,2022-08-13 08:15:00
126,28970727,3100,2022-08-13 08:20:00
126,28970727,3300,2022-08-13 08:25:00
126,28970727,3300,2022-08-13 08:30:00
126,28970727,4000,2022-08-13 08:35:00
126,28970727,3900,2022-08-13 08:40:00
126,28970727,3800,2022-08-13 08:45:00
126,28970727,4200,2022-08-13 08:50:00
126,28970727,4200,2022-08-13 08:55:00
126,28970727,4400,2022-08-13 09:00:00
126,28970727,4100,2022-08-13 09:05:00
126,28970727,3700,2022-08-13 09:10:00
126,28970727,3500,2022-08-13 09:15:00
126,28970727,3400,2022-08-13 09:20:00
126,28970727,3300,2022-08-13 09:25:00
126,28970727,4000,2022-08-13 09:30:00
126,28970727,3900,2022-08-13 09:35:00
126,28970727,3700,2022-08-13 09:40:00
126,28970727,3500,2022-08-13 09:45:00
126,28970727,3500,2022-08-13 09:50:00
126,28970727,3600,2022-08-13 09:55:00
126,28970727,3600,2022-08-13 10:00:00
126,28970727,3800,2022-08-13 10:05:00
126,28970727,3700,2022-08-13 10:10:00
126,28970727,3400,2022-08-13 10:15:00
126,28970727,3400,2022-08-13 10:20:00
126,28970727,3400,2022-08-13 10:25:00
126,28970727,3300,2022-08-13 10:30:00
126,28970727,3500,2022-08-13 10:35:00
126,28970727,3500,2022-08-13 10:40:00
126,28970727,3800,2022-08-13 10:45:01
126,28970727,3600,2022-08-13 10:50:00
126,28970727,3800,2022-08-13 10:55:00
126,28970727,3800,2022-08-13 11:00:00
126,28970727,3800,2022-08-13 11:05:00
126,28970727,4100,2022-08-13 11:10:00
126,28970727,3500,2022-08-13 11:15:00
126,28970727,3500,2022-08-13 11:20:00
126,28970727,3400,2022-08-13 11:25:00
126,28970727,3500,2022-08-13 11:30:00
126,28970727,3500,2022-08-13 11:35:00
126,28970727,3700,2022-08-13 11:40:00
126,28970727,4100,2022-08-13 11:45:00
126,28970727,3500,2022-08-13 11:50:00
126,28970727,3400,2022-08-13 11:55:00
126,28970727,3400,2022-08-13 12:00:00
126,28970727,3400,2022-08-13 12:05:00
126,28970727,3700,2022-08-13 12:10:00
126,28970727,3600,2022-08-13 12:15:00
126,28970727,3300,2022-08-13 12:20:00
126,28970727,3100,2022-08-13 12:25:00
126,28970727,4200,2022-08-13 12:30:00
126,28970727,3500,2022-08-13 12:35:00
126,28970727,3400,2022-08-13 12:40:00
126,28970727,4000,2022-08-13 12:45:00
126,28970727,4000,2022-08-13 12:50:00
126,28970727,3700,2022-08-13 12:55:00
126,28970727,3700,2022-08-13 13:00:00
126,28970727,4500,2022-08-13 13:05:00
126,28970727,4700,2022-08-13 13:10:00
126,28970727,26700,2022-08-13 13:15:00
126,28970727,13600,2022-08-13 13:20:00
126,28970727,5800,2022-08-13 13:25:00
126,28970727,4200,2022-08-13 13:30:00
126,28970727,4300,2022-08-13 13:35:00
126,28970727,4300,2022-08-13 13:40:00
126,28970727,4700,2022-08-13 13:45:00
126,28970727,5000,2022-08-13 13:50:00
126,28970727,4900,2022-08-13 13:55:00
126,28970727,4900,2022-08-13 14:00:00
126,28970727,4600,2022-08-13 14:05:00
126,28970727,4100,2022-08-13 14:10:00
126,28970727,4300,2022-08-13 14:15:00
126,28970727,3900,2022-08-13 14:20:00
126,28970727,4500,2022-08-13 14:25:00
126,28970727,4100,2022-08-13 14:30:00
126,28970727,4300,2022-08-13 14:35:00
126,28970727,4200,2022-08-13 14:40:00
126,28970727,4100,2022-08-13 14:45:00
126,28970727,4200,2022-08-13 14:50:00
126,28970727,4300,2022-08-13 14:55:00
126,28970727,4100,2022-08-13 15:00:00
126,28970727,4200,2022-08-13 15:05:00
126,28970727,4200,2022-08-13 15:10:00
126,28970727,4100,2022-08-13 15:15:00
126,28970727,3800,2022-08-13 15:20:00
126,28970727,4200,2022-08-13 15:25:00
126,28970727,4100,2022-08-13 15:30:00
126,28970727,4100,2022-08-13 15:35:00
126,28970727,3800,2022-08-13 15:40:00
126,28970727,4000,2022-08-13 15:45:00
126,28970727,4200,2022-08-13 15:50:00
126,28970727,4000,2022-08-13 15:55:00
126,28970727,4500,2022-08-13 16:00:00
126,28970727,4300,2022-08-13 16:05:00
126,28970727,4100,2022-08-13 16:10:00
126,28970727,3900,2022-08-13 16:15:00
126,28970727,3800,2022-08-13 16:20:00
126,28970727,3800,2022-08-13 16:25:01
126,28970727,4100,2022-08-13 16:30:00
126,28970727,4100,2022-08-13 16:35:00
126,28970727,3800,2022-08-13 16:40:00
126,28970727,3800,2022-08-13 16:45:00
126,28970727,4000,2022-08-13 16:50:00
126,28970727,4200,2022-08-13 16:55:00
126,28970727,4300,2022-08-13 17:00:00
126,28970727,4100,2022-08-13 17:05:00
126,28970727,4500,2022-08-13 17:10:00
126,28970727,3300,2022-08-13 17:15:00
126,28970727,3300,2022-08-13 17:20:00
126,28970727,3300,2022-08-13 17:25:00
126,28970727,3100,2022-08-13 17:30:00
126,28970727,3300,2022-08-13 17:35:00
126,28970727,3300,2022-08-13 17:40:00
126,28970727,3100,2022-08-13 17:45:00
126,28970727,3100,2022-08-13 17:50:00
126,28970727,3100,2022-08-13 17:55:00
126,28970727,3400,2022-08-13 18:00:00
126,28970727,3600,2022-08-13 18:05:00
126,28970727,3600,2022-08-13 18:10:00
126,28970727,3300,2022-08-13 18:15:00
126,28970727,3300,2022-08-13 18:20:00
126,28970727,3300,2022-08-13 18:25:00
126,28970727,3000,2022-08-13 18:30:00
126,28970727,3400,2022-08-13 18:35:00
126,28970727,3300,2022-08-13 18:40:00
126,28970727,3300,2022-08-13 18:45:00
126,28970727,3000,2022-08-13 18:50:00
126,28970727,3100,2022-08-13 18:55:00
126,28970727,3400,2022-08-13 19:00:00
126,28970727,3700,2022-08-13 19:05:00
126,28970727,3600,2022-08-13 19:10:00
126,28970727,3300,2022-08-13 19:15:00
126,28970727,3300,2022-08-13 19:20:00
126,28970727,3300,2022-08-13 19:25:00
126,28970727,3100,2022-08-13 19:30:00
126,28970727,3300,2022-08-13 19:35:00
126,28970727,3300,2022-08-13 19:40:00
126,28970727,3100,2022-08-13 19:45:00
126,28970727,3100,2022-08-13 19:50:00
126,28970727,3100,2022-08-13 19:55:00
126,28970727,3400,2022-08-13 20:00:00
126,28970727,3700,2022-08-13 20:05:00
126,28970727,4000,2022-08-13 20:10:00
126,28970727,4500,2022-08-13 20:15:00
126,28970727,4300,2022-08-13 20:20:00
126,28970727,4100,2022-08-13 20:25:00
126,28970727,3800,2022-08-13 20:30:00
126,28970727,3800,2022-08-13 20:35:00
126,28970727,4000,2022-08-13 20:40:00
126,28970727,4500,2022-08-13 20:45:00
126,28970727,4200,2022-08-13 20:50:00
126,28970727,4400,2022-08-13 20:55:00
126,28970727,4500,2022-08-13 21:00:00
126,28970727,4200,2022-08-13 21:05:00
126,28970727,4000,2022-08-13 21:10:00
126,28970727,4300,2022-08-13 21:15:00
126,28970727,4100,2022-08-13 21:20:00
126,28970727,4100,2022-08-13 21:25:00
126,28970727,3800,2022-08-13 21:30:00
126,28970727,3700,2022-08-13 21:35:00
126,28970727,4600,2022-08-13 21:40:00
126,28970727,5100,2022-08-13 21:45:00
126,28970727,4200,2022-08-13 21:50:00
126,28970727,4500,2022-08-13 21:55:00
126,28970727,4300,2022-08-13 22:00:00
126,28970727,4400,2022-08-13 22:05:00
126,28970727,4300,2022-08-13 22:10:00
126,28970727,4200,2022-08-13 22:15:00
126,28970727,4300,2022-08-13 22:20:00
126,28970727,4200,2022-08-13 22:25:00
126,28970729,19800,2022-08-13 22:30:00
126,28970880,18500,2022-08-13 22:35:00
126,28971031,18200,2022-08-13 22:40:00
126,28971181,18400,2022-08-13 22:45:00
126,28971333,18300,2022-08-13 22:50:00
126,28971490,19100,2022-08-13 22:55:00
126,28971648,18800,2022-08-13 23:00:00
126,28971805,18700,2022-08-13 23:05:00
126,28971955,19000,2022-08-13 23:10:00
126,28972112,18900,2022-08-13 23:15:00
126,28972270,19800,2022-08-13 23:20:00
126,28972432,19100,2022-08-13 23:25:00
126,28972591,18800,2022-08-13 23:30:00
126,28972747,18900,2022-08-13 23:35:00
126,28972902,18900,2022-08-13 23:40:00
126,28973059,18900,2022-08-13 23:45:00
126,28973146,3800,2022-08-13 23:50:00
126,28973174,4400,2022-08-13 23:55:00
126,28973207,4400,2022-08-14 00:00:00
126,28973239,4300,2022-08-14 00:05:00
126,28973268,4000,2022-08-14 00:10:00
126,28973297,4000,2022-08-14 00:15:00
126,28973326,4000,2022-08-14 00:20:00
126,28973353,3800,2022-08-14 00:25:00
